[OKAY] Loaded ENV .env File as KEY=VALUE Format
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Starting gunicorn 20.1.0
12:42:43 AM worker.1 |  [2024-09-20 00:42:43,517: WARNING/MainProcess] /Users/oblet/Library/Caches/pypoetry/virtualenvs/python-template-orp4cFuj-py3.10/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
12:42:43 AM worker.1 |  whether broker connection retries are made during startup in Celery 6.0 and above.
12:42:43 AM worker.1 |  If you wish to retain the existing behavior for retrying connections on startup,
12:42:43 AM worker.1 |  you should set broker_connection_retry_on_startup to True.
12:42:43 AM worker.1 |    warnings.warn(
12:42:43 AM worker.1 |  [2024-09-20 00:42:43,518: INFO/MainProcess] mingle: searching for neighbors
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,522: INFO/MainProcess] mingle: all alone
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,530: INFO/MainProcess] celery@MacBook-Pro.local ready.
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,533: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] received
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,534: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] received
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,534: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] received
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,535: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] received
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,536: INFO/MainProcess] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] received
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,538: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,538: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,542: WARNING/ForkPoolWorker-2] CORS has been configured
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,542: WARNING/ForkPoolWorker-1] CORS has been configured
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,569: WARNING/ForkPoolWorker-1] Initializing interaction 10198
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,569: WARNING/ForkPoolWorker-2] Initializing interaction 10198
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,592: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,592: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,592: WARNING/ForkPoolWorker-1] Interaction Type Of Interaction: text_message
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-1] Type of interaction.interaction_type: <class 'str'>
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-1] Text message from Interaction Types enum: text_message
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-1] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,593: WARNING/ForkPoolWorker-1] Check if interaction type is text message: True
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-1] Robo call from Interaction Types enum: robo_call
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-1] Email from Interaction Types enum: email
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-1] Check if interaction type is robo call: False
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,594: WARNING/ForkPoolWorker-1] Check if interaction type is email: False
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,596: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10198
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,596: WARNING/ForkPoolWorker-1] Creating a new TextingAgent for interaction_id 10198
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,815: WARNING/ForkPoolWorker-1] Generated embeddings for the string "
12:42:44 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:42:44 AM worker.1 |  [2024-09-20 00:42:44,821: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:42:44 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,019: WARNING/ForkPoolWorker-2] All matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,019: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:42:45 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:42:45 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:42:45 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:42:45 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:42:45 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:42:45 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] Relevant matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,020: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,021: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Generate an initial message for the campaign.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,022: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] All matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:42:45 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:42:45 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:42:45 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:42:45 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:42:45 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:42:45 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,029: WARNING/ForkPoolWorker-1] Relevant matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,030: WARNING/ForkPoolWorker-1] -- 0.82: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,030: WARNING/ForkPoolWorker-1] -- 0.81: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,031: WARNING/ForkPoolWorker-1] Generated first response for texting agent: Generate an initial message for the campaign.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,031: WARNING/ForkPoolWorker-1] Selecting phone number for interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,132: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,133: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,134: WARNING/ForkPoolWorker-2] Created a texting agent
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,134: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5545286224)>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,134: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,141: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] succeeded in 0.607256457999938s: None
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,144: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,147: WARNING/ForkPoolWorker-2] CORS has been configured
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,154: WARNING/ForkPoolWorker-2] Initializing interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,160: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,160: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,161: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,162: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,163: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,173: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Initialized
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,173: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,174: WARNING/ForkPoolWorker-1] Created a texting agent
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,174: WARNING/ForkPoolWorker-1] Agent after creation: <TextingAgent (pending 5545301840)>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,175: WARNING/ForkPoolWorker-1] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,180: INFO/ForkPoolWorker-1] Task tasks.initialize_interaction.initialize_interaction[ab63d9d7-82c7-4c4c-983e-68486a827cc5] succeeded in 0.6456506660006198s: None
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,183: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,185: WARNING/ForkPoolWorker-1] CORS has been configured
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,193: WARNING/ForkPoolWorker-1] Initializing interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,198: WARNING/ForkPoolWorker-1] Interaction Type Of Interaction: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,198: WARNING/ForkPoolWorker-1] Type of interaction.interaction_type: <class 'str'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,198: WARNING/ForkPoolWorker-1] Text message from Interaction Types enum: text_message
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,198: WARNING/ForkPoolWorker-1] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,199: WARNING/ForkPoolWorker-1] Check if interaction type is text message: True
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,199: WARNING/ForkPoolWorker-1] Robo call from Interaction Types enum: robo_call
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,199: WARNING/ForkPoolWorker-1] Email from Interaction Types enum: email
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,199: WARNING/ForkPoolWorker-1] Check if interaction type is robo call: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,199: WARNING/ForkPoolWorker-1] Check if interaction type is email: False
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,201: WARNING/ForkPoolWorker-1] Creating a new TextingAgent for interaction_id 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,295: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:42:45 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,311: WARNING/ForkPoolWorker-1] Generated embeddings for the string "
12:42:45 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,424: WARNING/ForkPoolWorker-2] All matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,425: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:42:45 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:42:45 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:42:45 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:42:45 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,425: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,425: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:42:45 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:42:45 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,425: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,425: WARNING/ForkPoolWorker-2] Relevant matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,426: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,426: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,426: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Generate an initial message for the campaign.
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,427: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10198
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,448: WARNING/ForkPoolWorker-1] All matches:
12:42:45 AM worker.1 |  [2024-09-20 00:42:45,448: WARNING/ForkPoolWorker-1] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
